CYBERKINDRED THIRD-PARTY NOTICES
Version 0.1.0

This file is generated from the locked Windows x64 production/build dependency graph.
Package source and checksum details are recorded in cyberkindred.cdx.json.

DEPENDENCIES
cargo: adler2@2.0.1 | 0BSD OR MIT OR Apache-2.0 | crates.io | LICENSE-0BSD#sha256:a21c914647d33e48cb4d213dfb0749dbb45491514da9d3a8ffc4763cf456217d, LICENSE-APACHE#sha256:3c160092b8035532532ee61cb3f8a4b8d4f3d31438db0992c0ec845bc2dd820f, LICENSE-MIT#sha256:30fefc3a7d6a0041541858293bcbea2dde4caa4c0a5802f996a7f7e8c0085652
cargo: ahash@0.8.12 | MIT OR Apache-2.0 | crates.io | LICENSE-APACHE#sha256:769f80b5bcb42ed0af4e4d2fd74e1ac9bf843cb80c5a29219d1ef3544428a6bb, LICENSE-MIT#sha256:d03325792f3dbc2674fb489cc812dc0e792f4c627a660275ebabe1d9a229de62
cargo: aho-corasick@1.1.5 | Unlicense OR MIT | crates.io | COPYING#sha256:65314a6c96683f76f7495709bb0ddecb4eaa6fa244b28f23c4812ef8e5524066, LICENSE-MIT#sha256:154c1af2b38e25e5c18613dfe352eed29b0863cb39e494007822cdeb39150ac5
cargo: alloc-no-stdlib@2.0.4 | BSD-3-Clause | crates.io | LICENSE#sha256:6c91ec82929f91ffa341a9928e5c98b44767c6a1bb8d7789edad88d3fa5681af
cargo: alloc-stdlib@0.2.4 | BSD-3-Clause | crates.io | no packaged license text discovered; SPDX expression retained for review
cargo: allocator-api2@0.2.21 | MIT OR Apache-2.0 | crates.io | LICENSE-APACHE#sha256:95bd3988beee069fa2848f648dab43cc6e0b2add2ad6bcb17360caf749802bcc, LICENSE-MIT#sha256:30fefc3a7d6a0041541858293bcbea2dde4caa4c0a5802f996a7f7e8c0085652
cargo: anyhow@1.0.104 | MIT OR Apache-2.0 | crates.io | LICENSE-APACHE#sha256:95bd3988beee069fa2848f648dab43cc6e0b2add2ad6bcb17360caf749802bcc, LICENSE-MIT#sha256:30fefc3a7d6a0041541858293bcbea2dde4caa4c0a5802f996a7f7e8c0085652
cargo: atoi@2.0.0 | MIT | crates.io | LICENSE#sha256:1f9978a442976337a86ea9ea5a0c97ae6b1bdab56d9661d05938f163b8e55be3
cargo: atomic-waker@1.1.2 | Apache-2.0 OR MIT | crates.io | LICENSE-APACHE#sha256:769f80b5bcb42ed0af4e4d2fd74e1ac9bf843cb80c5a29219d1ef3544428a6bb, LICENSE-MIT#sha256:30fefc3a7d6a0041541858293bcbea2dde4caa4c0a5802f996a7f7e8c0085652, LICENSE-THIRD-PARTY#sha256:20746cc8a2fdc9caf9103183f00056ca8f6012874d269b696f563b04472a8d5c
cargo: auto-launch@0.5.0 | MIT | crates.io | LICENSE#sha256:fbda89b82ff219cd5e9ce91f0f4d5da6adddc4d66f445138851fba74b9e92571
cargo: autocfg@1.5.1 | Apache-2.0 OR MIT | crates.io | LICENSE-APACHE#sha256:769f80b5bcb42ed0af4e4d2fd74e1ac9bf843cb80c5a29219d1ef3544428a6bb, LICENSE-MIT#sha256:99afaa30c17801207692138b8a7d9f7522b52711dabb4cde25855dadc950e4c8
cargo: aws-lc-rs@1.18.1 | ISC AND (Apache-2.0 OR ISC) | crates.io | LICENSE#sha256:efbbbcefb4b8588630bec285cd7372a4dc3eb208a6c457d4313f62cb10f87aa3
cargo: aws-lc-sys@0.45.0 | ISC AND (Apache-2.0 OR ISC) AND Apache-2.0 AND MIT AND BSD-3-Clause AND (Apache-2.0 OR ISC OR MIT) AND (Apache-2.0 OR ISC OR MIT-0) | crates.io | LICENSE#sha256:49f5cc2a2e4db6cc86cc1c853cbf00af70abd12c55dae8d6561f26ccd1bfd162
cargo: base64@0.22.1 | MIT OR Apache-2.0 | crates.io | LICENSE-APACHE#sha256:769f80b5bcb42ed0af4e4d2fd74e1ac9bf843cb80c5a29219d1ef3544428a6bb, LICENSE-MIT#sha256:6a8da4c78c729176907b068222cc6e8e612b09c7345628c98cbceb22c0f06979
cargo: bit-set@0.8.0 | Apache-2.0 OR MIT | crates.io | LICENSE-APACHE#sha256:c144680885b29e4719e2a51f0aab5439a1e02d980692b5aaf086cae12727f28b, LICENSE-MIT#sha256:4c4e6eed8b86b56fa8f22056ff64bbaae60df3fd0a0101a289729b4477bae1d4
cargo: bit-vec@0.8.0 | Apache-2.0 OR MIT | crates.io | LICENSE-APACHE#sha256:c144680885b29e4719e2a51f0aab5439a1e02d980692b5aaf086cae12727f28b, LICENSE-MIT#sha256:4c4e6eed8b86b56fa8f22056ff64bbaae60df3fd0a0101a289729b4477bae1d4
cargo: bitflags@1.3.2 | MIT OR Apache-2.0 | crates.io | LICENSE-APACHE#sha256:769f80b5bcb42ed0af4e4d2fd74e1ac9bf843cb80c5a29219d1ef3544428a6bb, LICENSE-MIT#sha256:14435fbcd271e2783f721b57b7bf4f6502c1379249a4300e0e5bb774686c2d90
